{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1874,unix/hychimaa-laptop:/tmp/.ICE-unix/1874', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1840', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96b98343_d62b_4aa9_8408_9a4e902a412d', 'INVOCATION_ID': '7293ca2f2dda4731af6614541302b531', 'MANAGERPID': '1507', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.101', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55194', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 2780837.454866401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1845409.6358507893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 879107.0069170579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 483274.7327242979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 217521.31569451798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59434.07431834432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21209.48906045876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7135.944574575115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5233.42917044085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3857.932182828371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3152.0536608646053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1932.1085990570516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 556.1898220119004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 49.6391241448044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 49.63912414480488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 49.63912414480433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 49.63912414480359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 49.63912414480388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.508964443269427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.508964443269432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.50896444326936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.508964443269466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.508964443269535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.508964443269537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.508964443269553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.508964443269464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.508964443269406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.508964443269333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.508964443269452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.50896444326945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.71838634436439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.718386344364054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.71838634436404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.71838634436397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.718386344364037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.718386344363925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.2359968494811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.21063101751028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.2106310175104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.21063101751034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.210631017510657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.726775731665319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.726775731665477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.726775731665395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.726775731665526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.2128993394586525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.212899339458639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.212899339458587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.549488496534251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.54948849653426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.549488496534264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.549488496534258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.549488496534289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.549488496534224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.549488496534296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.5494884965342255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.549488496534393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.5494884965344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.549488496534372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.5494884965343445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.549488496534356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236333447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236333334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.90831323633339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.9083132363333535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236333263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236332862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236332935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236333101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236332841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236332701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236332808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236332888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236332696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236333031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.908313236333201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.295076893923254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.295076893923252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.295076893923147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.29507689392314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.29507689392323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.29507689392331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.295076893923458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.295076893923316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.295076893923109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.800751277366366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.800751277366248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.800751277366092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.8007512773662} 
