{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1718,unix/hychimaa-laptop:/tmp/.ICE-unix/1718', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1663', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/2a787dc8_824a_4bfe_a007_e8a24ac4b6ec', 'INVOCATION_ID': '7f87c26c4d9a4fda83e7729117484e43', 'MANAGERPID': '1404', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.515', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55270', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 750.6962736230389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 732.1263649511897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 708.3739261260616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 669.9067476840333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 629.6511296336139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 606.3088354715037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 588.1551529201336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 561.3260454401853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 549.2777070473905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 523.136728061294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 506.5743406776867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 493.1871969356419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 489.92542530432996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 484.327568183887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 483.0503877988398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 478.24045948308003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 467.0292236174449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 447.1053715291428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 444.6003256131805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 440.4326699123084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 432.6231007587702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 423.0987901748906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 424.7594106863089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 420.2361308774273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 417.30191325501556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 416.2647090357595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 414.1039120743748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 412.33827794628075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 421.0549756765715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 419.1733612238779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 407.75139691129715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 403.7070018099106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 400.73819547517843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 400.59993537603395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 401.1766464960236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 396.8068693529343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 398.63246180633564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 399.61885943121666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 398.4662502223769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 404.44113010463855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 403.6792236148085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 398.11039812099096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 398.8033340494278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 389.084845619892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 388.414278217809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 396.1373294082371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 395.71655914924247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 398.26518659072997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 389.3005527755018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 384.1383598945457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 387.1623507437143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 386.3410287946403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 383.97363147332817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 383.8418384033472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 383.7757445973578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 383.2853830582637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 381.3576980889695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 383.85775986627505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 387.5776790927727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 384.0653647662069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 385.22800069927877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 382.9230020530281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 385.0756115490376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 384.6170273262668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 389.3152463322829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 381.82485117539716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 382.242198135261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 380.02157240821435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 371.3532913047073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 367.30841874655806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 366.83021277820393} 
